---
BRS_BBG_EXP_Analytics: 	Major 
MEDM_IMP_SM_BBSTATIC: 	Critical 
MEDM_IMP_SM_BRSPRICE: 	Major 
MEDM_IMP_SM_BRSPRICE: 	Major 
MEDM_IMP_SM_BRSPRICE: 	Major 
MEDM_IMP_SM_BRSPRICE: 	Major 
MEDM_IMP_SM_BRSSEC: 	Major 
MEDM_IMP_SM_BRSSEC: 	Major 
MEDM_IMP_SM_BRSSEC: 	Major 
MEDM_IMP_SM_BRSSEC: 	Major 
MEDM_IMP_SM_NIGHT_NDS: 	Critical 
MEDM_IMP_SM_NIGHT_NDS: 	Critical 
MEDM_IMP_SM_NIGHT_NDS: 	Critical 
MEDM_IMP_SM_NIGHT_NDS: 	Critical 
MEDM_IMP_SM_NIGHT_Rerun_NDS: 	Critical 
MEDM_IMP_SM_NIGHT_Rerun_NDS: 	Critical 
MEDM_IMP_SM_NIGHT1_DS: 	Critical 
MEDM_IMP_SM_NIGHT1_DS: 	Critical 
MEDM_IMP_SM_NIGHT1_DS: 	Critical 
MEDM_IMP_SM_NIGHT1_DS: 	Critical 
MEDM_IMP_SM_NIGHT1_Rerun_DS: 	Critical 
MEDM_IMP_SM_NIGHT1_Rerun_DS: 	Critical 
MEDM_IMP_ST_IBOXX: 	Major 
MEDM_IMP_ST_IBOXX: 	Major 
MEDM_IMP_ST_IBOXX: 	Major 
MEDM_IMP_ST_IBOXX: 	Major 
MEDM_IMP_SUB_ENRICH_BBH: 	Critical 
MEDM_IMP_SUB_ENRICH_BBH: 	Critical 
MEDM_IMP_SUB_ENRICH_BBH: 	Critical 
MEDM_IMP_SUB_ENRICH_BBH: 	Critical 
MEDM_IMP_SUB_ENRICH_BBH2: 	Critical 
MEDM_IMP_SUB_ENRICH_BBH2: 	Critical 
MEDM_IMP_SUB_ENRICH_BBH2: 	Critical 
MEDM_IMP_SUB_ENRICH_BBH2: 	Critical 
MEDM_IMP_SUBSCRIPT_BBH: 	Critical 
MEDM_IMP_SUBSCRIPT_BBH: 	Critical 
MEDM_IMP_SUBSCRIPT_BBH: 	Critical 
MEDM_IMP_SUBSCRIPT_BBH: 	Critical 
MEDM_IMP_SUBSCRIPT_BBH-FV_DS: 	Critical 
MEDM_IMP_SUBSCRIPT_BBH-FV_DS: 	Critical 
MEDM_IMP_SUBSCRIPT_BBH-FV_DS: 	Critical 
MEDM_IMP_SUBSCRIPT_BBH-FV_DS: 	Critical 
MEDM_IMP_SUBSCRIPT_BBH-FV_NDS: 	Critical 
MEDM_IMP_SUBSCRIPT_BBH-FV_NDS: 	Critical 
MEDM_IMP_SUBSCRIPT_BBH-FV_NDS: 	Critical 
MEDM_IMP_SUBSCRIPT_BBH-FV_NDS: 	Critical 
MEDM_IMP_SUBSCRIPT_BBH2: 	Critical 
MEDM_IMP_SUBSCRIPT_BBH2: 	Critical 
MEDM_IMP_SUBSCRIPT_BBH2: 	Critical 
MEDM_IMP_SUBSCRIPT_BBH2: 	Critical 
MEDM_IMP_SUBSCRIPT1: 	Critical 
MEDM_IMP_SUBSCRIPT1: 	Major 
MEDM_IMP_SUBSCRIPT1: 	Major 
MEDM_IMP_SUBSCRIPT1: 	Critical 
MEDM_IMP_SUBSCRIPT2: 	Major 
MEDM_IMP_SUBSCRIPT2: 	Major 
MEDM_IMP_SUBSCRIPT2: 	Major 
MEDM_IMP_SUBSCRIPT2: 	Major 
MEDM_IMP_SUBSCRIPT3: 	Major 
MEDM_IMP_SUBSCRIPT3: 	Major 
MEDM_IMP_SUBSCRIPT3: 	Major 
MEDM_IMP_SUBSCRIPT3: 	Major 
MEDM_IMP_SUBSCRIPT4: 	Major 
MEDM_IMP_SUBSCRIPT4: 	Major 
MEDM_IMP_SUBSCRIPT4: 	Major 
MEDM_IMP_SUBSCRIPT4: 	Major 
MEDM_IMP_UPDMANSUB1: 	Major 
MEDM_IMP_UPDMANSUB1: 	Major 
MEDM_IMP_UPDMANSUB1: 	Major 
MEDM_IMP_UPDMANSUB1: 	Major 
MEDM_IMP_UPDMANSUB2: 	Major 
MEDM_IMP_UPDMANSUB2: 	Major 
MEDM_IMP_UPDMANSUB2: 	Major 
MEDM_IMP_UPDMANSUB2: 	Major 
MEDM_IMP_UPDMASTRAT1: 	Major 
MEDM_IMP_UPDMASTRAT1: 	Major 
MEDM_IMP_UPDMASTRAT1: 	Major 
MEDM_IMP_UPDMASTRAT1: 	Major 
MEDM_IMP_UPDMASTRAT2: 	Major 
MEDM_IMP_UPDMASTRAT2: 	Major 
MEDM_IMP_UPDMASTRAT2: 	Major 
MEDM_IMP_UPDMASTRAT2: 	Major 
MEDM_IMP_UPDMASTSEC1: 	Major 
MEDM_IMP_UPDMASTSEC1: 	Major 
MEDM_IMP_UPDMASTSEC1: 	Major 
MEDM_IMP_UPDMASTSEC1: 	Major 
MEDM_IMP_UPDMASTSEC2: 	Major 
MEDM_IMP_UPDMASTSEC2: 	Major 
MEDM_IMP_UPDMASTSEC2: 	Major 
MEDM_IMP_UPDMASTSEC2: 	Major 
MEDM_IMP_VLK: 	Critical 
MEDM_IMP_VLK: 	Critical 
MEDM_IMP_VLK: 	Critical 
MEDM_IMP_VLK: 	Critical 
MEDM_MAINT_ARCHIVE: 	Major 
MEDM_MAINT_ARCHIVE: 	Major 
MEDM_MAINT_ARCHIVE: 	Major 
MEDM_MAINT_ARCHIVE: 	Major 
MEDM_MAINT_ARCHIVE_DATA: 	Major 
MEDM_MAINT_ARCHIVE_DATA: 	Major 
MEDM_MAINT_ARCHIVE_DATA: 	Major 
MEDM_MAINT_ARCHIVE_DATA: 	Major 
MEDM_MAINT_COPY_POS: 	Major 
MEDM_MAINT_COPY_POS: 	Major 
MEDM_MAINT_DATASTORE_NNIP: 	Major 
MEDM_MAINT_DATASTORE_NNIP: 	Major 
MEDM_MAINT_DATASTORE_NNIP: 	Major 
MEDM_MAINT_DATASTORE_NNIP: 	Major 
MEDM_MAINT_DWH_FEED: 	Major 
MEDM_MAINT_DWH_FEED: 	Major 
MEDM_MAINT_MANALYTICS: 	Major 
MEDM_MAINT_MANALYTICS: 	Major 
MEDM_MAINT_MANALYTICS: 	Major 
MEDM_MAINT_MANALYTICS: 	Major 
MEDM_MAINT_MOVE_BBFIELDS_DS: 	Major 
MEDM_MAINT_MOVE_BBFIELDS_DS: 	Major 
MEDM_MAINT_MOVE_BBFIELDS_DS: 	Major 
MEDM_MAINT_MOVE_BBFIELDS_DS: 	Major 
MEDM_MAINT_MOVE_BBFIELDS_NDS: 	Major 
MEDM_MAINT_MOVE_BBFIELDS_NDS: 	Major 
MEDM_MAINT_MOVE_BBFIELDS_NDS: 	Major 
MEDM_MAINT_MOVE_BBFIELDS_NDS: 	Major 
MEDM_MAINT_MOVE_DATA: 	Major 
MEDM_MAINT_MOVE_DATA: 	Major 
MEDM_MAINT_MOVE_MISC: 	Major 
MEDM_MAINT_MOVE_MISC: 	Major 
MEDM_MAINT_MOVE_MULTIASSET: 	Major 
MEDM_MAINT_MOVE_MULTIASSET: 	Major 
MEDM_MAINT_MOVE_SM_WEEKLY: 	Major 
MEDM_MAINT_MOVE_SM_WEEKLY: 	Major 
MEDM_MAINT_MPSRANKING: 	Major 
MEDM_MAINT_MPSRANKING: 	Major 
MEDM_MAINT_MPSRANKING: 	Major 
MEDM_MAINT_MPSRANKING: 	Major 
MEDM_MAINT_PRICESESSION: 	Major 
MEDM_MAINT_PRICESESSION: 	Major 
MEDM_MAINT_PRICESESSION: 	Major 
MEDM_MAINT_PRICESESSION: 	Major 
MEDM_MAINT_PROCEXEP: 	Major 
MEDM_MAINT_PROCEXEP: 	Major 
MEDM_MAINT_PROCEXEP: 	Major 
MEDM_MAINT_PROCEXEP: 	Major 
MEDM_MAINT_SECVAL: 	Major 
MEDM_MAINT_SECVAL: 	Major 
MEDM_MAINT_SECVAL: 	Major 
MEDM_MAINT_SECVAL: 	Major 
MEDM_MAINT_STOREBRA_PRC: 	Major 
MEDM_MAINT_STOREBRA_PRC: 	Major 
MEDM_MAINT_STOREEXCEPTION: 	Major 
MEDM_MAINT_STOREEXCEPTION: 	Major 
MEDM_MAINT_STOREEXCEPTION: 	Major 
MEDM_MAINT_STOREEXCEPTION: 	Major 
MEDM_MAINT_STOREMS: 	Major 
MEDM_MAINT_STOREMS: 	Major 
MEDM_MAINT_STOREMS: 	Major 
MEDM_MAINT_STOREMS: 	Major 
MEDM_MAINT_STOREPMSEC: 	Major 
MEDM_MAINT_STOREPMSEC: 	Major 
MEDM_MAINT_STOREPMSEC: 	Major 
MEDM_MAINT_STOREPMSEC: 	Major 
MEDM_MAINT_SYS_DATASTORE: 	Major 
MEDM_MAINT_SYS_DATASTORE: 	Major 
MEDM_MAINT_SYS_DATASTORE: 	Major 
MEDM_MAINT_SYS_DATASTORE: 	Major 
MEDM_MAINT_UPDDQ: 	Major 
MEDM_MAINT_UPDDQ: 	Major 
MEDM_MAINT_UPDDQ: 	Major 
MEDM_MAINT_UPDDQ: 	Major 
MEDM_MAINT_UPDMSCHEDULE: 	Major 
MEDM_MAINT_UPDMSCHEDULE: 	Major 
MEDM_MAINT_UPDMSCHEDULE: 	Major 
MEDM_MAINT_UPDMSCHEDULE: 	Major 
MEDM_MAS_SCD_RECON: 	Critical 
MEDM_MAS_SCD_RECON: 	Critical 
MEDM_MAS2_SCD_RECON: 	Critical 
MEDM_MAS2_SCD_RECON: 	Critical 
MEDM_MON_ART_SUBSCRIPTION_REQUEST: 	Critical 
MEDM_MON_BARABS: 	Critical 
MEDM_MON_BARABS: 	Critical 
MEDM_MON_BARCLAYS: 	Critical 
MEDM_MON_BARCLAYS: 	Critical 
MEDM_MON_BARCLAYS: 	Critical 
MEDM_MON_BARCLAYS: 	Critical 
MEDM_MON_BB_REQUEST1: 	Critical 
MEDM_MON_BB_REQUEST1: 	Critical 
MEDM_MON_BB_REQUEST2: 	Critical 
MEDM_MON_BB_REQUEST2: 	Critical 
MEDM_MON_BBEXCEPTION: 	Major 
MEDM_MON_BBEXCEPTION: 	Major 
MEDM_MON_BBEXCEPTION: 	Major 
MEDM_MON_BBEXCEPTION: 	Major 
MEDM_MON_BBEXCEPTION1: 	Major 
MEDM_MON_BBEXCEPTION1: 	Major 
MEDM_MON_BBEXCEPTION1: 	Major 
MEDM_MON_BBEXCEPTION1: 	Major 
MEDM_MON_BBG_PRICE_EARLY_REQUEST: 	Critical 
MEDM_MON_BBG_PRICE_EARLY_REQUEST: 	Critical 
MEDM_MON_BBG_PRICE_EVNG: 	Critical 
MEDM_MON_BBG_PRICE_EVNG: 	Critical 
MEDM_MON_BBG_PRICE_EXCEPTION_REQUEST: 	Critical 
MEDM_MON_BBG_PRICE_EXCEPTION_REQUEST_II: 	Critical 
MEDM_MON_BBG_PRICE_EXCEPTION_REQUEST_II: 	Critical 
MEDM_MON_BBG_PRICE_LATE_NIGHT_REQUEST: 	Critical 
MEDM_MON_BBG_PRICE_LATE_NIGHT_REQUEST: 	Critical 
MEDM_MON_BBG_PRICE_LTNT: 	Critical 
MEDM_MON_BBG_PRICE_LTNT: 	Critical 
MEDM_MON_BBG_PRICE_MF: 	Critical 
MEDM_MON_BBG_PRICE_MF: 	Critical 
MEDM_MON_BBG_PRICE_MF_REQUEST: 	Critical 
MEDM_MON_BBG_PRICE_MF_REQUEST: 	Critical 
MEDM_MON_BBG_PRICE_MISC: 	Critical 
MEDM_MON_BBG_PRICE_MISC2: 	Critical 
MEDM_MON_BBG_PRICE_MISC2: 	Critical 
MEDM_MON_BBG_PRICE_NIGHT_REQUEST: 	Critical 
MEDM_MON_BBG_PRICE_NIGHT_REQUEST: 	Critical 
MEDM_MON_BBG_PRICE_NT: 	Critical 
MEDM_MON_BBG_PRICE_NT: 	Critical 
MEDM_MON_BBG_RATES_COB: 	Critical 
MEDM_MON_BBG_RATES_COB: 	Critical 
MEDM_MON_BBG_RATES_COB_REQUEST: 	Critical 
MEDM_MON_BBG_RATES_COB_REQUEST: 	Critical 
MEDM_MON_BBG_RATES_EOD: 	Critical 
MEDM_MON_BBG_RATES_EOD: 	Critical 
MEDM_MON_BBG_RATES_EOD_REQUEST: 	Critical 
MEDM_MON_BBG_RATES_EOD_REQUEST: 	Critical 
MEDM_MON_BBG_RATES_EODWM: 	Critical 
MEDM_MON_BBG_RATES_EODWM: 	Critical 
MEDM_MON_BBG_RATES_EODWM_REQUEST: 	Critical 
MEDM_MON_BBG_RATES_EODWM_REQUEST: 	Critical 
MEDM_MON_BBG_SOLVENCY II_REQUEST: 	Critical 
MEDM_MON_BBG_SOLVENCY II_REQUEST: 	Critical 
MEDM_MON_BBG_SOLVENCYII_RESPONSE_CHECK: 	Critical 
MEDM_MON_BBG_SOLVENCYII_RESPONSE_CHECK: 	Critical 
MEDM_MON_BBG_STATIC: 	Critical 
MEDM_MON_BBG_STATIC: 	Critical 
MEDM_MON_BBG_STATIC_REQUEST: 	Critical 
MEDM_MON_BBG_STATIC_REQUEST: 	Critical 
MEDM_MON_BVAL_PRICE_EXCEPTION_REQUEST: 	Critical 
MEDM_MON_BVAL_PRICE_EXCEPTION_RESPONSE: 	Critical 
MEDM_MON_Check: 	Minor 
MEDM_MON_Check: 	Minor 
MEDM_MON_Check: 	Minor 
MEDM_MON_Check: 	Minor 
MEDM_MON_DQ_XML: 	Major 
MEDM_MON_DQ_XML: 	Major 
MEDM_MON_GMDB_FXRATES_TO_PME: 	Critical 
MEDM_MON_GMDB_FXRATES_TO_PME: 	Critical 
MEDM_MON_IBOXX_EUR_EOD: 	Major 
MEDM_MON_IBOXX_EUR_EOD: 	Major 
MEDM_MON_IBOXX_EUR_EOD: 	Major 
MEDM_MON_IBOXX_EUR_EOD: 	Major 
MEDM_MON_IBOXX_EUR_HY_EOD: 	Major 
MEDM_MON_IBOXX_EUR_HY_EOD: 	Major 
MEDM_MON_IBOXX_EUR_HY_EOD: 	Major 
MEDM_MON_IBOXX_EUR_HY_EOD: 	Major 
MEDM_MON_IBOXX_GBP_EOD: 	Major 
MEDM_MON_IBOXX_GBP_EOD: 	Major 
MEDM_MON_IBOXX_GBP_EOD: 	Major 
MEDM_MON_IBOXX_GBP_EOD: 	Major 
MEDM_MON_IBOXX_USD_EOD: 	Major 
MEDM_MON_IBOXX_USD_EOD: 	Major 
MEDM_MON_IBOXX_USD_EOD: 	Major 
MEDM_MON_IBOXX_USD_EOD: 	Major 
MEDM_MON_IPDR: 	Major 
MEDM_MON_IPDR: 	Major 
MEDM_MON_MD_RATES: 	Critical 
MEDM_MON_MD_RATES: 	Critical 
MEDM_MON_MDEQHC_M: 	Critical 
MEDM_MON_MDEQHC_M: 	Critical 
MEDM_MON_MDFX: 	Critical 
MEDM_MON_MDFX: 	Critical 
MEDM_MON_MDFX_MA: 	Major 
MEDM_MON_MDFX_MA: 	Major 
MEDM_MON_MDFX_MU: 	Major 
MEDM_MON_MDFX_MU: 	Major 
MEDM_MON_MDFX_QA: 	Major 
MEDM_MON_MDFX_QA: 	Major 
MEDM_MON_MDFXIV: 	Major 
MEDM_MON_MDFXIV: 	Major 
MEDM_MON_MDHWBSC_M: 	Critical 
MEDM_MON_MDHWBSC_M: 	Critical 
MEDM_MON_MDIDX: 	Major 
MEDM_MON_MDIDX: 	Major 
MEDM_MON_MDIDXIV: 	Major 
MEDM_MON_MDIDXIV: 	Major 
MEDM_MON_MDINF: 	Critical 
MEDM_MON_MDINF: 	Critical 
MEDM_MON_MDINFLIV_M: 	Major 
MEDM_MON_MDINFLIV_M: 	Major 
MEDM_MON_MDIRC: 	Critical 
MEDM_MON_MDIRC: 	Critical 
MEDM_MON_MDIRIV: 	Critical 
MEDM_MON_MDIRIV: 	Critical 
MEDM_MON_MDLP: 	Critical 
MEDM_MON_MDLP: 	Critical 
MEDM_MON_PR_SERVICELOG: 	Major 
MEDM_MON_PR_SERVICELOG: 	Major 
MEDM_MON_PR_SERVICELOG: 	Major 
MEDM_MON_PR_SERVICELOG: 	Major 
MEDM_MON_PROCESSLOCKED: 	Critical 
MEDM_MON_PROCESSLOCKED: 	Critical 
MEDM_MON_PROCESSLOCKED: 	Critical 
MEDM_MON_PROCESSLOCKED: 	Critical 
MEDM_MON_REUT_RATES_COB: 	Critical 
MEDM_MON_REUT_RATES_COB: 	Critical 
MEDM_MON_REUT_RATES_EOD: 	Critical 
MEDM_MON_REUT_RATES_EOD: 	Critical 
MEDM_MON_REUT_RATES_EODWM: 	Critical 
MEDM_MON_REUT_RATES_EODWM: 	Critical 
MEDM_MON_REUTERS_REQUEST: 	Critical 
MEDM_MON_REUTERS_REQUEST: 	Critical 
MEDM_MON_SM_NIGHT: 	Critical 
MEDM_MON_SM_NIGHT: 	Critical 
MEDM_MON_SUPER_D: 	Critical 
MEDM_MON_SUPER_D: 	Critical 
MEDMD1_EXP_NACK_SCD: 	Major 
MEDMD1_EXP_NACK_SCD: 	Major 
MEDMD1_EXP_SCD: 	Critical 
MEDMD1_EXP_SCD: 	Critical 
MEDMD1_EXP_SCD: 	Critical 
MEDMD1_EXP_SCD: 	Critical 
MEDMDQ_EXP_REPORT: 	Critical 
MEDMDQ_EXP_REPORT: 	Critical 
MEDMDQ_EXP_REPORT: 	Critical 
MEDMDQ_EXP_REPORT: 	Critical 
MEDMDQ_IMP_CURVE_MASTER_COB_PREVIOUS_DAY: 	Major 
MEDMDQ_IMP_CURVE_MASTER_COB_PREVIOUS_DAY: 	Major 
MEDMDQ_IMP_CURVE_MASTER_COB_PREVIOUS_DAY: 	Major 
MEDMDQ_IMP_CURVE_MASTER_COB_PREVIOUS_DAY: 	Major 
MEDMDQ_IMP_HR_EOD_PREM_CURVE: 	Critical 
MEDMDQ_IMP_HR_EOD_PREM_CURVE: 	Critical 
MEDMDQ_IMP_HR_EOD_PREM_CURVE: 	Critical 
MEDMDQ_IMP_HR_EOD_PREM_CURVE: 	Critical 
MEDMDQ_IMP_HR_EOD_PREM_RATE: 	Critical 
MEDMDQ_IMP_HR_EOD_PREM_RATE: 	Critical 
MEDMDQ_IMP_HR_EOD_PREM_RATE: 	Critical 
MEDMDQ_IMP_HR_EOD_PREM_RATE: 	Critical 
MEDMDQ_IMP_HR_EOD_RATE: 	Critical 
MEDMDQ_IMP_HR_EOD_RATE: 	Critical 
MEDMDQ_IMP_HR_EOD_RATE: 	Critical 
MEDMDQ_IMP_HR_EOD_RATE: 	Critical 
MEDMDQ_IMP_HR_EQ-COMP: 	Critical 
MEDMDQ_IMP_HR_EQ-COMP: 	Critical 
MEDMDQ_IMP_HR_EQ-COMP: 	Critical 
MEDMDQ_IMP_HR_EQ-COMP: 	Critical 
MEDMDQ_IMP_HR_RATE_BAR: 	Critical 
MEDMDQ_IMP_HR_RATE_BAR: 	Critical 
MEDMDQ_IMP_HR_RATE_BAR: 	Critical 
MEDMDQ_IMP_HR_RATE_BAR: 	Critical 
MEDMDQ_IMP_HR_RATE_BAR_MONDAY: 	Critical 
MEDMDQ_IMP_HR_RATE_BAR_MONDAY: 	Critical 
MEDMDQ_IMP_HR_RATE_BAR_MONDAY: 	Critical 
MEDMDQ_IMP_HR_RATE_BAR_MONDAY: 	Critical 
MEDMDQ_IMP_MC_CURVE: 	Critical 
MEDMDQ_IMP_MC_CURVE: 	Critical 
MEDMDQ_IMP_MC_CURVE: 	Critical 
MEDMDQ_IMP_MC_CURVE: 	Critical 
MEDMDQ_IMP_MC_VERT_STALE_RATE: 	Critical 
MEDMDQ_IMP_MC_VERT_STALE_RATE: 	Critical 
MEDMDQ_IMP_MC_VERT_STALE_RATE: 	Critical 
MEDMDQ_IMP_MC_VERT_STALE_RATE: 	Critical 
MEDMDQ_IMP_MC_VOL_STALE: 	Critical 
MEDMDQ_IMP_MC_VOL_STALE: 	Critical 
MEDMDQ_IMP_MC_VOL_STALE: 	Critical 
MEDMDQ_IMP_MC_VOL_STALE: 	Critical 
MEDMDQ_IMP_POPULATE_OVW: 	Critical 
MEDMDQ_IMP_POPULATE_OVW: 	Critical 
MEDMDQ_IMP_POPULATE_OVW: 	Critical 
MEDMDQ_IMP_POPULATE_OVW: 	Critical 
MEDMDQ_IMP_POPULATE_OVW_MONDAY: 	Critical 
MEDMDQ_IMP_POPULATE_OVW_MONDAY: 	Critical 
MEDMDQ_IMP_POPULATE_OVW_MONDAY: 	Critical 
MEDMDQ_IMP_POPULATE_OVW_MONDAY: 	Critical 
MEDMDQ_IMP_RATE_MASTER_COB_PREVIOUS_DAY: 	Major 
MEDMDQ_IMP_RATE_MASTER_COB_PREVIOUS_DAY: 	Major 
MEDMDQ_IMP_RATE_MASTER_COB_PREVIOUS_DAY: 	Major 
MEDMDQ_IMP_RATE_MASTER_COB_PREVIOUS_DAY: 	Major 
MEDMR2_EXP_BBSUB: 	Major 
MEDMR2_EXP_BBSUB: 	Major 
MEDMR2_EXP_BBSUB: 	Major 
MEDMR2_EXP_BBSUB: 	Major 
MEDMR2_EXP_COB_BBSUB: 	Major 
MEDMR2_EXP_COB_BBSUB: 	Major 
MEDMR2_EXP_COB_BBSUB: 	Major 
MEDMR2_EXP_COB_BBSUB: 	Major 
MEDMR2_EXP_COB_PREVIOUS_DAY_BBSUB: 	Major 
MEDMR2_EXP_COB_PREVIOUS_DAY_BBSUB: 	Major 
MEDMR2_EXP_COB_PREVIOUS_DAY_BBSUB: 	Major 
MEDMR2_EXP_COB_PREVIOUS_DAY_BBSUB: 	Major 
MEDMR2_EXP_COB_RETSUB: 	Major 
MEDMR2_EXP_COB_RETSUB: 	Major 
MEDMR2_EXP_COB_RETSUB: 	Major 
MEDMR2_EXP_COB_RETSUB: 	Major 
MEDMR2_EXP_DWH_FX: 	Major 
MEDMR2_EXP_DWH_FX: 	Major 
MEDMR2_EXP_DWH_FX: 	Major 
MEDMR2_EXP_DWH_FX: 	Major 
MEDMR2_EXP_EOD_BBSUB: 	Major 
MEDMR2_EXP_EOD_BBSUB: 	Major 
MEDMR2_EXP_EOD_BBSUB: 	Major 
MEDMR2_EXP_EOD_BBSUB: 	Major 
MEDMR2_EXP_EOD_RETSUB: 	Minor 
MEDMR2_EXP_EOD_RETSUB: 	Major 
MEDMR2_EXP_EOD_RETSUB: 	Minor 
MEDMR2_EXP_EOD_RETSUB: 	Major 
MEDMR2_EXP_EODWM_BBSUB: 	Major 
MEDMR2_EXP_EODWM_BBSUB: 	Major 
MEDMR2_EXP_EODWM_BBSUB: 	Major 
MEDMR2_EXP_EODWM_BBSUB: 	Major 
MEDMR2_EXP_EODWM_RETSUB: 	Major 
MEDMR2_EXP_EODWM_RETSUB: 	Major 
MEDMR2_EXP_EODWM_RETSUB: 	Major 
MEDMR2_EXP_EODWM_RETSUB: 	Major 
MEDMR2_EXP_PME_FX: 	Major 
MEDMR2_EXP_PME_FX: 	Major 
MEDMR2_EXP_PME_FX: 	Major 
MEDMR2_EXP_PME_FX: 	Major 
MEDMR2_EXP_RETSUB: 	Major 
MEDMR2_EXP_RETSUB: 	Major 
MEDMR2_EXP_RETSUB: 	Major 
MEDMR2_EXP_RETSUB: 	Major 
MEDMR2_EXP_SCD_CURVE: 	Major 
MEDMR2_EXP_SCD_CURVE: 	Major 
MEDMR2_EXP_SCD_CURVE: 	Major 
MEDMR2_EXP_SCD_CURVE: 	Major 
MEDMR2_EXP_SCD_EOD_CURVE: 	Critical 
MEDMR2_EXP_SCD_EOD_CURVE: 	Critical 
MEDMR2_EXP_SCD_EOD_CURVE: 	Critical 
MEDMR2_EXP_SCD_EOD_CURVE: 	Critical 
MEDMR2_EXP_SCD_EOD_OPTV: 	Major 
MEDMR2_EXP_SCD_EOD_OPTV: 	Major 
MEDMR2_EXP_SCD_EOD_OPTV: 	Major 
MEDMR2_EXP_SCD_EOD_OPTV: 	Major 
MEDMR2_EXP_SCD_FX: 	Major 
MEDMR2_EXP_SCD_FX: 	Major 
MEDMR2_EXP_SCD_FX: 	Major 
MEDMR2_EXP_SCD_FX: 	Major 
MEDMR2_EXP_SCD_IRF: 	Major 
MEDMR2_EXP_SCD_IRF: 	Major 
MEDMR2_EXP_SCD_IRF: 	Major 
MEDMR2_EXP_SCD_IRF: 	Major 
MEDMR2_EXP_SCD_MID_FX: 	Major 
MEDMR2_EXP_SCD_MID_FX: 	Major 
MEDMR2_EXP_SCD_MID_FX: 	Major 
MEDMR2_EXP_SCD_MID_FX: 	Major 
MEDMR2_EXP_SCD_OPTV: 	Major 
MEDMR2_EXP_SCD_OPTV: 	Major 
MEDMR2_EXP_SCD_OPTV: 	Major 
MEDMR2_EXP_SCD_OPTV: 	Major 
MEDMR2_IMP_BBSUB: 	Major 
MEDMR2_IMP_BBSUB: 	Major 
MEDMR2_IMP_BBSUB: 	Major 
MEDMR2_IMP_BBSUB: 	Major 
MEDMR2_IMP_C_VERTICAL_COB_PREVIOUS_DAY: 	Major 
MEDMR2_IMP_C_VERTICAL_COB_PREVIOUS_DAY: 	Major 
MEDMR2_IMP_C_VERTICAL_COB_PREVIOUS_DAY: 	Major 
MEDMR2_IMP_C_VERTICAL_COB_PREVIOUS_DAY: 	Major 
MEDMR2_IMP_COB_BBSUB: 	Major 
MEDMR2_IMP_COB_BBSUB: 	Major 
MEDMR2_IMP_COB_BBSUB: 	Major 
MEDMR2_IMP_COB_BBSUB: 	Major 
MEDMR2_IMP_COB_PREVIOUS_DAY_BBSUB: 	Major 
MEDMR2_IMP_COB_PREVIOUS_DAY_BBSUB: 	Major 
MEDMR2_IMP_COB_PREVIOUS_DAY_BBSUB: 	Major 
MEDMR2_IMP_COB_PREVIOUS_DAY_BBSUB: 	Major 
MEDMR2_IMP_COB_PREVIOUS_DAY_MC_UPREM: 	Major 
MEDMR2_IMP_COB_PREVIOUS_DAY_MC_UPREM: 	Major 
MEDMR2_IMP_COB_PREVIOUS_DAY_MC_UPREM: 	Major 
MEDMR2_IMP_COB_PREVIOUS_DAY_MC_UPREM: 	Major 
MEDMR2_IMP_COB_RETSUB: 	Major 
MEDMR2_IMP_COB_RETSUB: 	Major 
MEDMR2_IMP_COB_RETSUB: 	Major 
MEDMR2_IMP_COB_RETSUB: 	Major 
MEDMR2_IMP_EOD_BBSUB: 	Major 
MEDMR2_IMP_EOD_BBSUB: 	Major 
MEDMR2_IMP_EOD_BBSUB: 	Major 
MEDMR2_IMP_EOD_BBSUB: 	Major 
MEDMR2_IMP_EOD_RETSUB: 	Major 
MEDMR2_IMP_EOD_RETSUB: 	Major 
MEDMR2_IMP_EOD_RETSUB: 	Major 
MEDMR2_IMP_EOD_RETSUB: 	Major 
MEDMR2_IMP_EODWM_BBSUB: 	Major 
MEDMR2_IMP_EODWM_BBSUB: 	Major 
MEDMR2_IMP_EODWM_BBSUB: 	Major 
MEDMR2_IMP_EODWM_BBSUB: 	Major 
MEDMR2_IMP_EODWM_RETSUB: 	Major 
MEDMR2_IMP_EODWM_RETSUB: 	Major 
MEDMR2_IMP_EODWM_RETSUB: 	Major 
MEDMR2_IMP_EODWM_RETSUB: 	Major 
MEDMR2_IMP_MC_COB_PREVIOUS_DAY_MAS: 	Major 
MEDMR2_IMP_MC_COB_PREVIOUS_DAY_MAS: 	Major 
MEDMR2_IMP_MC_COB_PREVIOUS_DAY_MAS: 	Major 
MEDMR2_IMP_MC_COB_PREVIOUS_DAY_MAS: 	Major 
MEDMR2_IMP_MC_COB_PREVIOUS_DAY_MAS_CURVE: 	Major 
MEDMR2_IMP_MC_COB_PREVIOUS_DAY_MAS_CURVE: 	Major 
MEDMR2_IMP_MC_COB_PREVIOUS_DAY_MAS_CURVE: 	Major 
MEDMR2_IMP_MC_COB_PREVIOUS_DAY_MAS_CURVE: 	Major 
MEDMR2_IMP_MC_COB_PREVIOUS_DAY_MAS2: 	Major 
MEDMR2_IMP_MC_COB_PREVIOUS_DAY_MAS2: 	Major 
